;;;Total;C1: Security Apparatus;C2: Factionalized Elites;C3: Group Grievance;E1: Economy;E2: Economic Inequality;E3: Human Flight and Brain Drain;P1: State Legitimacy;P2: Public Services;P3: Human Rights;S1: Demographic Pressures;S2: Refugees and IDPs;X1: External Intervention
Country;Rank;Rank;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020
Yemen;1st;1st;112.4;9.7;10.0;9.7;9.4;7.8;7.0;9.9;9.5;10.0;9.8;9.7;10.0
Somalia;2nd;2nd;110.9;9.8;10.0;8.6;9.1;9.4;8.9;8.9;9.1;9.0;10.0;9.1;9.0
South Sudan;3rd;3rd;110.8;9.4;9.7;9.1;9.5;9.2;6.8;9.9;9.5;9.0;9.5;9.7;9.5
Syria;4th;4th;110.7;9.9;9.9;10.0;8.7;7.2;8.4;10.0;9.1;10.0;7.6;10.0;10.0
Congo Democratic Republic;5th;5th;109.4;8.5;9.8;9.7;8.0;8.6;6.9;9.7;9.5;9.5;9.8;10.0;9.4
Central African Republic;6th;6th;107.5;8.3;9.7;8.0;8.4;9.9;6.8;8.9;10.0;9.2;8.8;10.0;9.5
Chad;7th;7th;106.4;9.2;9.5;8.3;8.5;8.9;8.4;9.3;9.4;8.5;9.6;9.2;7.7
Sudan;8th;8th;104.8;8.4;9.4;9.4;8.1;8.0;8.0;9.3;8.3;8.9;9.1;9.3;8.6
Afghanistan;9th;9th;102.9;9.9;8.9;7.5;8.3;7.7;7.5;9.0;9.5;7.6;9.0;9.3;8.6
Zimbabwe;10th;10th;99.2;8.5;10.0;6.4;8.6;7.6;7.0;9.1;8.7;8.3;9.3;8.5;7.2
Burundi;11th;11th;97.9;8.3;7.9;7.6;8.5;7.3;5.9;9.1;7.9;9.1;9.2;8.5;8.5
Cameroon;11th;11th;97.9;8.2;9.3;8.6;6.8;7.7;7.6;8.9;8.3;7.8;8.8;8.6;7.3
Haiti;13th;13th;97.7;6.9;9.6;5.6;8.5;9.1;8.1;9.1;9.3;6.9;8.2;7.1;9.3
Nigeria;14th;14th;97.3;8.7;9.9;9.1;7.9;7.8;6.6;8.1;8.9;8.4;9.3;6.9;5.7
Guinea;15th;15th;97.2;8.3;9.6;9.2;8.3;7.0;6.8;9.9;9.2;6.8;8.3;7.3;6.5
Mali;16th;16th;96.0;9.5;5.7;8.4;7.3;7.0;8.0;7.0;8.8;7.7;8.6;8.4;9.6
Iraq;17th;17th;95.9;8.2;9.6;8.5;5.6;6.4;6.8;9.1;8.4;7.8;8.1;8.6;8.8
Eritrea;18th;18th;95.8;6.5;8.1;8.0;7.4;8.6;8.8;9.4;7.5;8.7;8.2;7.7;7.0
Niger;19th;19th;95.3;8.8;8.9;7.8;6.8;7.7;7.3;7.0;9.2;6.9;8.7;8.4;7.8
Libya;20th;20th;95.2;9.5;9.7;7.8;8.0;5.3;5.7;9.8;6.9;9.4;5.3;8.0;9.8
Ethiopia;21st;21st;94.6;7.9;8.9;9.0;6.1;6.2;6.3;8.5;8.3;7.9;9.1;8.8;7.6
Myanmar;22nd;22nd;94.0;8.8;8.0;9.8;5.0;7.0;6.8;8.0;8.4;9.4;6.3;9.1;7.4
Guinea Bissau;23rd;23rd;92.9;8.0;9.6;4.6;7.4;9.4;7.2;8.6;8.6;6.9;8.4;6.4;7.7
Uganda;24th;24th;92.8;7.2;8.9;8.0;6.0;6.8;7.0;8.3;7.3;7.7;9.2;8.8;7.6
Congo Republic;25th;25th;92.1;7.3;6.7;8.1;7.8;8.4;7.1;9.1;8.6;8.1;8.0;6.7;6.2
Pakistan;25th;25th;92.1;8.2;9.0;9.1;7.1;5.6;6.5;7.6;7.7;7.1;7.9;7.8;8.5
Mozambique;27th;27th;91.7;6.8;7.1;5.3;8.3;9.5;7.4;7.3;9.4;5.3;9.8;7.6;7.9
Venezuela;28th;28th;91.2;7.2;9.2;7.3;8.7;6.6;6.4;9.3;8.4;9.0;6.5;6.6;6.0
Kenya;29th;29th;90.3;7.7;8.6;8.3;6.5;7.3;6.9;7.9;7.7;6.5;8.3;7.4;7.2
North Korea;30th;30th;90.2;8.3;8.5;5.5;8.6;7.2;4.1;9.9;8.3;9.4;6.8;4.1;9.5
Liberia;31st;31st;90.0;6.9;8.3;4.9;8.3;7.5;7.2;7.1;9.0;6.2;8.5;7.8;8.4
Côte d'Ivoire;32nd;32nd;89.7;7.1;9.1;7.6;6.4;7.5;6.7;7.0;8.1;7.0;8.2;6.9;8.1
Mauritania;33rd;33rd;88.7;6.6;8.8;7.3;6.8;5.9;6.6;8.0;8.4;7.2;8.5;7.6;7.1
Angola;34th;34th;87.3;7.1;7.2;7.8;6.9;9.0;6.3;8.0;8.7;6.4;8.8;6.2;4.9
Egypt;35th;35th;86.0;7.9;9.1;8.6;7.6;5.4;5.3;8.6;4.2;9.7;6.2;6.4;7.0
Rwanda;35th;35th;86.0;6.1;8.0;9.9;5.9;7.8;6.8;6.9;6.5;6.3;7.5;7.8;6.6
